Date,Close
28/12/2012,3953
29/12/2012,3909.4
31/12/2012,3916.5
1/1/2013,3912.5
2/1/2013,3939.8
3/1/2013,3957
4/1/2013,3899.8
5/1/2013,3959
7/1/2013,3893.8
8/1/2013,3932.9
9/1/2013,3917.7
10/1/2013,3868.3
11/1/2013,3894
12/1/2013,3893.9
14/1/2013,3916.8
15/1/2013,3935.5
16/1/2013,3977
17/1/2013,3901.1
18/1/2013,3918.1
19/1/2013,3917
20/1/2013,3917
21/1/2013,3905.4
22/1/2013,3912.7
23/1/2013,3914.5
24/1/2013,3892.9
25/1/2013,3898.4
26/1/2013,3898.8
28/1/2013,3904.6
29/1/2013,3890.5
30/1/2013,3901.5
31/1/2013,3900
1/2/2013,3908
3/2/2013,3908.3
4/2/2013,3920.8
5/2/2013,3900.9
6/2/2013,3910.3
7/2/2013,3959.6
8/2/2013,3921.7
9/2/2013,3920.9
11/2/2013,3901.9
12/2/2013,3904.1
13/2/2013,3920.9
14/2/2013,3959
15/2/2013,3897.2
16/2/2013,3897.2
18/2/2013,3906.2
19/2/2013,3892.1
20/2/2013,3933.6
21/2/2013,3904.4
22/2/2013,3899.7
23/2/2013,3900
25/2/2013,3967.5
26/2/2013,3909.4
27/2/2013,3898.5
28/2/2013,3924.3
1/3/2013,3905.5
2/3/2013,3904.5
4/3/2013,3900.5
5/3/2013,3901
6/3/2013,3926.8
7/3/2013,3880.4
8/3/2013,3938.3
9/3/2013,3938.3
11/3/2013,3894.5
12/3/2013,3900.3
13/3/2013,3967
14/3/2013,3879
15/3/2013,3900.9
16/3/2013,3900.9
18/3/2013,3903.6
19/3/2013,3929.9
20/3/2013,3898.3
21/3/2013,3912.1
22/3/2013,3893.6
23/3/2013,3893.6
25/3/2013,3947.4
26/3/2013,3903.4
27/3/2013,3901.9
28/3/2013,3903.1
29/3/2013,3902.9
30/3/2013,3902.9
1/4/2013,3851
2/4/2013,3908.3
3/4/2013,3897.5
4/4/2013,3866.6
5/4/2013,3904.8
7/4/2013,3884.1
8/4/2013,3908.9
9/4/2013,3892.8
10/4/2013,3915.5
11/4/2013,3913.2
12/4/2013,3892.3
13/4/2013,3892.3
14/4/2013,3892.3
15/4/2013,3916.1
16/4/2013,3884
17/4/2013,3938.3
18/4/2013,3932.4
19/4/2013,3917.1
21/4/2013,3917.3
22/4/2013,3898.5
23/4/2013,3901
24/4/2013,3907.2
25/4/2013,3925
26/4/2013,3898
27/4/2013,3899.1
28/4/2013,3899.1
29/4/2013,3902.3
30/4/2013,3879.6
1/5/2013,3914.2
2/5/2013,3938.8
3/5/2013,3908.2
4/5/2013,3907.2
5/5/2013,3981
6/5/2013,3914.1
7/5/2013,3919.5
8/5/2013,3897.6
9/5/2013,3941
10/5/2013,3907
11/5/2013,3906.8
13/5/2013,3908.2
14/5/2013,3916.6
15/5/2013,3898.9
16/5/2013,3899
17/5/2013,3911.4
18/5/2013,3911.3
19/5/2013,3911.3
20/5/2013,3897.5
21/5/2013,3892.7
22/5/2013,3929
23/5/2013,3891.7
24/5/2013,3913.9
25/5/2013,3913.9
27/5/2013,3908.6
28/5/2013,3927.7
29/5/2013,3902.9
30/5/2013,4057
31/5/2013,3905
1/6/2013,4059
2/6/2013,3904.1
3/6/2013,4057
4/6/2013,3907.4
5/6/2013,4059
6/6/2013,3867.6
7/6/2013,4059
8/6/2013,3915.2
9/6/2013,3915.2
10/6/2013,4057
11/6/2013,3895.8
12/6/2013,3891.6
13/6/2013,3896.1
14/6/2013,4035
15/6/2013,3899.5
16/6/2013,3899.5
17/6/2013,3901.4
18/6/2013,3903.8
19/6/2013,4052.9
20/6/2013,4013.6
21/6/2013,4049.1
22/6/2013,4048.8
23/6/2013,4048.8
24/6/2013,4015.9
25/6/2013,4035.5
26/6/2013,4023.6
27/6/2013,4015
28/6/2013,4038.4
29/6/2013,4038.3
30/6/2013,4038.3
1/7/2013,4041
2/7/2013,3919.8
3/7/2013,4043
4/7/2013,3932.8
5/7/2013,3921.2
6/7/2013,3920
7/7/2013,3920
8/7/2013,4041
9/7/2013,3986.5
10/7/2013,3912.1
11/7/2013,3953.4
12/7/2013,3958.7
13/7/2013,3959.1
14/7/2013,3959.1
15/7/2013,3924.5
16/7/2013,3893.4
17/7/2013,3970.5
18/7/2013,3957.3
19/7/2013,3952.2
20/7/2013,3950.6
22/7/2013,3959.7
23/7/2013,3948.1
24/7/2013,3971.8
25/7/2013,3993.4
26/7/2013,4015
27/7/2013,4015.3
28/7/2013,4015.3
29/7/2013,4027.4
30/7/2013,4023.5
31/7/2013,4007.1
1/8/2013,4025.9
2/8/2013,4062
3/8/2013,3997.9
4/8/2013,3997.9
5/8/2013,4028.8
6/8/2013,4020.3
7/8/2013,4014.9
8/8/2013,4022.6
9/8/2013,4036.4
10/8/2013,4060
12/8/2013,4023
13/8/2013,4037
14/8/2013,4018.8
15/8/2013,4002.8
16/8/2013,4025
17/8/2013,4025
18/8/2013,4025
19/8/2013,4029.2
20/8/2013,4009.2
21/8/2013,4029.5
22/8/2013,4006.2
23/8/2013,4009.8
24/8/2013,4009.2
25/8/2013,4009.2
26/8/2013,4021.6
27/8/2013,4007.5
28/8/2013,4024.3
29/8/2013,4027.1
30/8/2013,4026.6
31/8/2013,4026
2/9/2013,4032.2
3/9/2013,4024.5
4/9/2013,4014.6
5/9/2013,4049.4
6/9/2013,3995.6
7/9/2013,3995
8/9/2013,3995
9/9/2013,3989.5
10/9/2013,3999.1
11/9/2013,3986.5
12/9/2013,4009.3
13/9/2013,3931.2
14/9/2013,3929.8
15/9/2013,3929.8
16/9/2013,4010.1
17/9/2013,4008.6
18/9/2013,3959.4
19/9/2013,3939.8
20/9/2013,4008.1
21/9/2013,4008.9
22/9/2013,4008.9
23/9/2013,4015.3
24/9/2013,3966.3
25/9/2013,4007.6
26/9/2013,3991.2
27/9/2013,4004.7
29/9/2013,4004.7
30/9/2013,3993.4
1/10/2013,4005.5
2/10/2013,3985.2
3/10/2013,3980.6
4/10/2013,3997.5
5/10/2013,3997.5
6/10/2013,3997.5
7/10/2013,4060
8/10/2013,4007
9/10/2013,4000.9
10/10/2013,4005.4
11/10/2013,4012.6
12/10/2013,4012.6
14/10/2013,3996
15/10/2013,4058
16/10/2013,4007.5
17/10/2013,3989.6
18/10/2013,3800
19/10/2013,4011.8
20/10/2013,4011.8
21/10/2013,4001.5
22/10/2013,4058
23/10/2013,4058
24/10/2013,4058
25/10/2013,4058
26/10/2013,3988.9
27/10/2013,3988.9
28/10/2013,3975.7
29/10/2013,4048
30/10/2013,3975.8
31/10/2013,3984.8
1/11/2013,3962
2/11/2013,3962
4/11/2013,3937.5
5/11/2013,3938.4
6/11/2013,3920.4
7/11/2013,3949.3
8/11/2013,4001
10/11/2013,3844.6
11/11/2013,3923.9
12/11/2013,4000
13/11/2013,3903.4
14/11/2013,3918.8
15/11/2013,3917.3
17/11/2013,3917
18/11/2013,3981
19/11/2013,3977
20/11/2013,3983
21/11/2013,3981
22/11/2013,3980
23/11/2013,3924.7
25/11/2013,3980
26/11/2013,3986
27/11/2013,3981
28/11/2013,3936
29/11/2013,3985
30/11/2013,3942.3
1/12/2013,3942.3
2/12/2013,3986
3/12/2013,3979
4/12/2013,3977
5/12/2013,3975
6/12/2013,3975
7/12/2013,3977
8/12/2013,3918.8
9/12/2013,3975
10/12/2013,3976
11/12/2013,3977
12/12/2013,3977
13/12/2013,3975
14/12/2013,3910.9
15/12/2013,3910.9
16/12/2013,3977
17/12/2013,3973
18/12/2013,3975
19/12/2013,3973
20/12/2013,3979
21/12/2013,3923.2
22/12/2013,3923.2
23/12/2013,3977
24/12/2013,3977
26/12/2013,3975
27/12/2013,3975
28/12/2013,3971.3
29/12/2013,3971.3
30/12/2013,3970
31/12/2013,3970
1/1/2014,3903.2
2/1/2014,3973
3/1/2014,3973
4/1/2014,3955.5
5/1/2014,3955.5
6/1/2014,3971
7/1/2014,3975
8/1/2014,3977
9/1/2014,3971
10/1/2014,3973
11/1/2014,3907.9
12/1/2014,3907.9
13/1/2014,3971
14/1/2014,3973
15/1/2014,3973
16/1/2014,3975
17/1/2014,3973
18/1/2014,3943.6
19/1/2014,3943.6
20/1/2014,3926.4
21/1/2014,3971
22/1/2014,3971
23/1/2014,3971
24/1/2014,3971
25/1/2014,3940.3
26/1/2014,3940.3
27/1/2014,3973
28/1/2014,3971
29/1/2014,3971
30/1/2014,3973
31/1/2014,3977
1/2/2014,3944
2/2/2014,3944
3/2/2014,3975
4/2/2014,3979
5/2/2014,3971
6/2/2014,3971
7/2/2014,3977
8/2/2014,3896.5
9/2/2014,3896.5
10/2/2014,3965
11/2/2014,3960
12/2/2014,3953
13/2/2014,3906.3
14/2/2014,3953
15/2/2014,3882.9
16/2/2014,3882.9
17/2/2014,3911.8
18/2/2014,3960
19/2/2014,3953
20/2/2014,3950
21/2/2014,3953
22/2/2014,3902
23/2/2014,3902
24/2/2014,3961
25/2/2014,3961
26/2/2014,3961
27/2/2014,3960
28/2/2014,3963
1/3/2014,3905.4
2/3/2014,3905.4
3/3/2014,3961
4/3/2014,3963
5/3/2014,3962
6/3/2014,3962
7/3/2014,3961
8/3/2014,3927.7
9/3/2014,3927.7
10/3/2014,3977
11/3/2014,3977
12/3/2014,3975
13/3/2014,3971
14/3/2014,3973
15/3/2014,3914.2
16/3/2014,3914.2
17/3/2014,3970
18/3/2014,3971
19/3/2014,3971
20/3/2014,3973
21/3/2014,3971
22/3/2014,3923.8
23/3/2014,3923.8
24/3/2014,3977
25/3/2014,3977
26/3/2014,3973
27/3/2014,3971
28/3/2014,3980
29/3/2014,3922.3
31/3/2014,3985
1/4/2014,3985
2/4/2014,3927
3/4/2014,3980
4/4/2014,3983
5/4/2014,3924.5
6/4/2014,3924.5
7/4/2014,3987
8/4/2014,3986
9/4/2014,3985
10/4/2014,3889
11/4/2014,3885
12/4/2014,3936
13/4/2014,3936
14/4/2014,3880
15/4/2014,3880
16/4/2014,3883
17/4/2014,3881
18/4/2014,3987
19/4/2014,3938.3
20/4/2014,3938.3
21/4/2014,3987
22/4/2014,3987
23/4/2014,3987
24/4/2014,3985
25/4/2014,3977
28/4/2014,3987
29/4/2014,3987
30/4/2014,3985
1/5/2014,3985
2/5/2014,3980
5/5/2014,3987
6/5/2014,3980
7/5/2014,3977
8/5/2014,3979
9/5/2014,3975
12/5/2014,4003
13/5/2014,3990
14/5/2014,3993
15/5/2014,3993
16/5/2014,3993
17/5/2014,3958.7
19/5/2014,3995
20/5/2014,3991
21/5/2014,3993
22/5/2014,3993
23/5/2014,4001
26/5/2014,3970
27/5/2014,4001
28/5/2014,4003
29/5/2014,4003
30/5/2014,4006
2/6/2014,4006
3/6/2014,4001
4/6/2014,4005
5/6/2014,4005
6/6/2014,4006
8/6/2014,3988.1
9/6/2014,4010
10/6/2014,4005
11/6/2014,4021
12/6/2014,4006
13/6/2014,4006
16/6/2014,4005
17/6/2014,4006
18/6/2014,4010
19/6/2014,4006
20/6/2014,4005
23/6/2014,4005
24/6/2014,4019
25/6/2014,4010
26/6/2014,4015
27/6/2014,4006
30/6/2014,4010
1/7/2014,4011
2/7/2014,4011
3/7/2014,4009
4/7/2014,3978.6
7/7/2014,4021
8/7/2014,4015
9/7/2014,4020
10/7/2014,4015
11/7/2014,4018
14/7/2014,4010
15/7/2014,4009
16/7/2014,4017
17/7/2014,4020
18/7/2014,4016
20/7/2014,3978.3
21/7/2014,4027
22/7/2014,4030
23/7/2014,4028
24/7/2014,4025
25/7/2014,4029
28/7/2014,4030
29/7/2014,4033
30/7/2014,4030
31/7/2014,4027
1/8/2014,4019
4/8/2014,4017
5/8/2014,4017
6/8/2014,4019
7/8/2014,4029
8/8/2014,4030
11/8/2014,4036
12/8/2014,4033
13/8/2014,4030
14/8/2014,4030
15/8/2014,4027
18/8/2014,3990.2
19/8/2014,3988.3
20/8/2014,3983
21/8/2014,3982.5
22/8/2014,3992.4
25/8/2014,3985.5
26/8/2014,3994.2
27/8/2014,3979.2
28/8/2014,3991.6
29/8/2014,4010.7
31/8/2014,4011
1/9/2014,3996.4
2/9/2014,3989.2
3/9/2014,3994.7
4/9/2014,4052.6
5/9/2014,3993.9
8/9/2014,4045
9/9/2014,3976.9
10/9/2014,4055
11/9/2014,4050
12/9/2014,3991.4
13/9/2014,3990.6
15/9/2014,4035
16/9/2014,3990.4
17/9/2014,4030
18/9/2014,3981
19/9/2014,4012.1
20/9/2014,4011.8
22/9/2014,4007.4
23/9/2014,4021.5
24/9/2014,4030.5
25/9/2014,4051
26/9/2014,4021.7
27/9/2014,4021.6
28/9/2014,4021.6
29/9/2014,4049
30/9/2014,3994.8
1/10/2014,4006.7
2/10/2014,4049
3/10/2014,4039.9
4/10/2014,4039.6
6/10/2014,3958.6
7/10/2014,3969.4
8/10/2014,4051
9/10/2014,4027.1
10/10/2014,4016.1
11/10/2014,4016.4
12/10/2014,4016.4
13/10/2014,3985.3
14/10/2014,4002.4
15/10/2014,3946.3
16/10/2014,3984.9
17/10/2014,4046
20/10/2014,4045
21/10/2014,4016.9
22/10/2014,4040
23/10/2014,4039
24/10/2014,3997.9
25/10/2014,3998.1
27/10/2014,3996.1
28/10/2014,3987.2
29/10/2014,4029.3
30/10/2014,4001
31/10/2014,4016.4
1/11/2014,4016.4
2/11/2014,4016.4
3/11/2014,4046
4/11/2014,3985.4
5/11/2014,3989.8
6/11/2014,4029.9
7/11/2014,3964
10/11/2014,4004.5
11/11/2014,3972.4
12/11/2014,3991.8
13/11/2014,3981.3
14/11/2014,3956.4
15/11/2014,3956.6
16/11/2014,3956.6
17/11/2014,3993.8
18/11/2014,4023
19/11/2014,4020
20/11/2014,3975.3
21/11/2014,4033
24/11/2014,3966
25/11/2014,3965.2
26/11/2014,3964.9
27/11/2014,3986.1
28/11/2014,3984.5
1/12/2014,4017
2/12/2014,4001.6
3/12/2014,4031
4/12/2014,4031
5/12/2014,4043
8/12/2014,4040
9/12/2014,4041
10/12/2014,4037
11/12/2014,4040
12/12/2014,4041
15/12/2014,4039
16/12/2014,4040
17/12/2014,4030
18/12/2014,4025
19/12/2014,4025
22/12/2014,4031
23/12/2014,4035
24/12/2014,4035
26/12/2014,4033
27/12/2014,4031
29/12/2014,4039
30/12/2014,4040
31/12/2014,4037
1/1/2015,3993.8
2/1/2015,4027
5/1/2015,4029
6/1/2015,4047
7/1/2015,4055
8/1/2015,4055
9/1/2015,4051
12/1/2015,4045
13/1/2015,4051
14/1/2015,4047
15/1/2015,4045
16/1/2015,4051
19/1/2015,3973.5
20/1/2015,4035
21/1/2015,4041
22/1/2015,4043
23/1/2015,3960.1
26/1/2015,4040
27/1/2015,4041
28/1/2015,4041
29/1/2015,4041
30/1/2015,4037
2/2/2015,4037
3/2/2015,4030
4/2/2015,4025
5/2/2015,4025
6/2/2015,4037
9/2/2015,4043
10/2/2015,4040
11/2/2015,4040
12/2/2015,4035
13/2/2015,4035
16/2/2015,3972.4
17/2/2015,4035
18/2/2015,4010
19/2/2015,4010
20/2/2015,4015
23/2/2015,4010
24/2/2015,4020
25/2/2015,4015
26/2/2015,4019
27/2/2015,4020
2/3/2015,4020
3/3/2015,4020
4/3/2015,4027
5/3/2015,4011
6/3/2015,4025
9/3/2015,4005
10/3/2015,4017.8
11/3/2015,4015
12/3/2015,4003
13/3/2015,4006
16/3/2015,4004
17/3/2015,3991
18/3/2015,3990
19/3/2015,3993
20/3/2015,3990
23/3/2015,3995
24/3/2015,3995
25/3/2015,3993
26/3/2015,3990
27/3/2015,3991
30/3/2015,3991
31/3/2015,3919.9
1/4/2015,4005
2/4/2015,3893.2
3/4/2015,3990
6/4/2015,3990
7/4/2015,3993
8/4/2015,3990
9/4/2015,3995
10/4/2015,3993
13/4/2015,3990
14/4/2015,3990
15/4/2015,3993
16/4/2015,3891.7
17/4/2015,3995
19/4/2015,3917.4
20/4/2015,3985
21/4/2015,3985
22/4/2015,3981
23/4/2015,3980
24/4/2015,3980
26/4/2015,3917.6
27/4/2015,3991
28/4/2015,3990
29/4/2015,3985
30/4/2015,3987
1/5/2015,3985
4/5/2015,4027
5/5/2015,4030
6/5/2015,4035
7/5/2015,4033
8/5/2015,4029
11/5/2015,4025
12/5/2015,4025
13/5/2015,4020
14/5/2015,3937
15/5/2015,4015
18/5/2015,4015
19/5/2015,4015.2
20/5/2015,4060
21/5/2015,4060
22/5/2015,4055
25/5/2015,3957.6
26/5/2015,4060
27/5/2015,4061
28/5/2015,4060
29/5/2015,4060
1/6/2015,4063
2/6/2015,4063
3/6/2015,4061
4/6/2015,4063
5/6/2015,4061
8/6/2015,4060
9/6/2015,4061
10/6/2015,4070
11/6/2015,4071
12/6/2015,4081
15/6/2015,4080
16/6/2015,4083
17/6/2015,4084
18/6/2015,4080
19/6/2015,3961.4
22/6/2015,4080
23/6/2015,4080
24/6/2015,4083
25/6/2015,4081
26/6/2015,4065
29/6/2015,4069
30/6/2015,4083
1/7/2015,4088
2/7/2015,3974.3
3/7/2015,4085
6/7/2015,4089
7/7/2015,4085
8/7/2015,4087
9/7/2015,4081
10/7/2015,4081
13/7/2015,4087
14/7/2015,4080
15/7/2015,4079
16/7/2015,4083
17/7/2015,4081
19/7/2015,3997.3
20/7/2015,4080
21/7/2015,4083
22/7/2015,4086
23/7/2015,4088
24/7/2015,4084
27/7/2015,4085
28/7/2015,4085
29/7/2015,4089
30/7/2015,4095
31/7/2015,4100
3/8/2015,4100
4/8/2015,4101
5/8/2015,4101
6/8/2015,4100
7/8/2015,4100
10/8/2015,4105
11/8/2015,4110
12/8/2015,4105
13/8/2015,4080
14/8/2015,4077
17/8/2015,4009.4
18/8/2015,4005.8
19/8/2015,3986.7
20/8/2015,4014.4
21/8/2015,4015
24/8/2015,4011.7
25/8/2015,4007.9
26/8/2015,4012.7
27/8/2015,4012.3
28/8/2015,4012.6
31/8/2015,4013
1/9/2015,4016.3
2/9/2015,4018.5
3/9/2015,4054.5
4/9/2015,4012.9
7/9/2015,4075
8/9/2015,4080
9/9/2015,4055
10/9/2015,4055
11/9/2015,4050
14/9/2015,4070
15/9/2015,4071
16/9/2015,4073
17/9/2015,4071
18/9/2015,4060
21/9/2015,4065
22/9/2015,4067
23/9/2015,4060
24/9/2015,4061
25/9/2015,4061
28/9/2015,4060
29/9/2015,4060
30/9/2015,4060
1/10/2015,4060
2/10/2015,4060
5/10/2015,4055
6/10/2015,3967.2
7/10/2015,4055
8/10/2015,4051
9/10/2015,4053
11/10/2015,4000.8
12/10/2015,3969.5
13/10/2015,4025
14/10/2015,4020
15/10/2015,4020
16/10/2015,4021
19/10/2015,4021
20/10/2015,4020
21/10/2015,4027
22/10/2015,4024
23/10/2015,4021
26/10/2015,4015
27/10/2015,4010
28/10/2015,4031
29/10/2015,4031
30/10/2015,4030
2/11/2015,4020
3/11/2015,4025
4/11/2015,4024
5/11/2015,4015
6/11/2015,4015
9/11/2015,3972.7
10/11/2015,4010
11/11/2015,3935.5
12/11/2015,3910.7
13/11/2015,4010
16/11/2015,4017
17/11/2015,3959.6
18/11/2015,4013
19/11/2015,3946.7
20/11/2015,3958.7
23/11/2015,3941.5
24/11/2015,3937.2
25/11/2015,3924.4
26/11/2015,3937.5
27/11/2015,3946.7
30/11/2015,4005
1/12/2015,3940
2/12/2015,3957.2
3/12/2015,3824.8
4/12/2015,3967.7
7/12/2015,3922.7
8/12/2015,3946.1
9/12/2015,3923
10/12/2015,4010
11/12/2015,3949.2
14/12/2015,3949.1
15/12/2015,3987
16/12/2015,3963.5
17/12/2015,3959.8
18/12/2015,4024
21/12/2015,3941.5
22/12/2015,3952.4
23/12/2015,3967.1
24/12/2015,3952.7
25/12/2015,3947.8
28/12/2015,3966.6
29/12/2015,3978.3
30/12/2015,4020
31/12/2015,3975.4
1/1/2016,3974.5
4/1/2016,3992
5/1/2016,3965.2
6/1/2016,3950.9
7/1/2016,4027
8/1/2016,3940.6
11/1/2016,3964
12/1/2016,3949.3
13/1/2016,3931.2
14/1/2016,3954.1
15/1/2016,3947.8
18/1/2016,3954.5
19/1/2016,3933.2
20/1/2016,3979.8
21/1/2016,3966.1
22/1/2016,3965.4
23/1/2016,3965.4
25/1/2016,3936.4
26/1/2016,3933.5
27/1/2016,3941.3
28/1/2016,3938.9
29/1/2016,3976.3
1/2/2016,3936.5
2/2/2016,3945.8
3/2/2016,3889.2
4/2/2016,4010
5/2/2016,4005
8/2/2016,4005
9/2/2016,3918.1
10/2/2016,4005
11/2/2016,3952.2
12/2/2016,3961.4
14/2/2016,3961.4
15/2/2016,3990
16/2/2016,3991
17/2/2016,3938
18/2/2016,3927
19/2/2016,3914
20/2/2016,3914
22/2/2016,3955.7
23/2/2016,3980
24/2/2016,3899.9
25/2/2016,3926.5
26/2/2016,3956.7
29/2/2016,3921.5
1/3/2016,3922.5
2/3/2016,3970
3/3/2016,3892.6
4/3/2016,3900.8
7/3/2016,3907.6
8/3/2016,3910.9
9/3/2016,3909.4
10/3/2016,3909
11/3/2016,3901.2
14/3/2016,3916.4
15/3/2016,3970
16/3/2016,3868.7
17/3/2016,3917
18/3/2016,3914.3
19/3/2016,3914.3
21/3/2016,3980
22/3/2016,3981
23/3/2016,3981
24/3/2016,3980
25/3/2016,3981
28/3/2016,3980
29/3/2016,3981
30/3/2016,3916.3
31/3/2016,3981
1/4/2016,3980
4/4/2016,3980
5/4/2016,3985
6/4/2016,3911.3
7/4/2016,3933.1
8/4/2016,3980
11/4/2016,3980
12/4/2016,3980
13/4/2016,3980
14/4/2016,3981
15/4/2016,3980
18/4/2016,3981
19/4/2016,3980
20/4/2016,3980
21/4/2016,3948.5
22/4/2016,3970
25/4/2016,3979
26/4/2016,3979
27/4/2016,3938.8
28/4/2016,4025
29/4/2016,4025
30/4/2016,3961.1
2/5/2016,3959.2
3/5/2016,4007.1
4/5/2016,4040
5/5/2016,4040
6/5/2016,4040
7/5/2016,4039
9/5/2016,4040
10/5/2016,4040
11/5/2016,4041
12/5/2016,4040
13/5/2016,4040
16/5/2016,3992
17/5/2016,4050
18/5/2016,4040
19/5/2016,4040
20/5/2016,4041
23/5/2016,4041
24/5/2016,4040
25/5/2016,4040
26/5/2016,4040
27/5/2016,4040
30/5/2016,3995.2
31/5/2016,4056
1/6/2016,4050
2/6/2016,4050
3/6/2016,4050
6/6/2016,4061
7/6/2016,4061
8/6/2016,4060
9/6/2016,4060
10/6/2016,4060
13/6/2016,4055
14/6/2016,4057
15/6/2016,3975.9
16/6/2016,4061
17/6/2016,4006.3
19/6/2016,3981.9
20/6/2016,3996.1
21/6/2016,4017.7
22/6/2016,3974.4
23/6/2016,4000
24/6/2016,3967.9
27/6/2016,4055
28/6/2016,4001.9
29/6/2016,3980.8
30/6/2016,4009.5
1/7/2016,3989.4
2/7/2016,3989.4
4/7/2016,3982.3
5/7/2016,4025.5
6/7/2016,4060
7/7/2016,4004.2
8/7/2016,4061
9/7/2016,4003.1
11/7/2016,4060
12/7/2016,4060
13/7/2016,3989.3
14/7/2016,3987.7
15/7/2016,4032.5
16/7/2016,4032.5
18/7/2016,3983.6
19/7/2016,4008.1
20/7/2016,3993.6
21/7/2016,3991
22/7/2016,4060
25/7/2016,3994.1
26/7/2016,4003.6
27/7/2016,4075
28/7/2016,4002.1
29/7/2016,3977.4
30/7/2016,3977.4
1/8/2016,4075
2/8/2016,4002.6
3/8/2016,4030.6
4/8/2016,4071
5/8/2016,4071
8/8/2016,4070
9/8/2016,4071
10/8/2016,4071
11/8/2016,4070
12/8/2016,4008.6
15/8/2016,4079
16/8/2016,4070
17/8/2016,4075
18/8/2016,4002.8
19/8/2016,4011.2
22/8/2016,4075
23/8/2016,4022.4
24/8/2016,4017.5
25/8/2016,4080
26/8/2016,4045.3
27/8/2016,4045.3
28/8/2016,4046.6
29/8/2016,4009.2
30/8/2016,4019.4
31/8/2016,4006.6
1/9/2016,3995.4
2/9/2016,4020.9
5/9/2016,4015.6
6/9/2016,4090
7/9/2016,4075
8/9/2016,4080
9/9/2016,4081
11/9/2016,4022.1
12/9/2016,4007.2
13/9/2016,4086
14/9/2016,4003.6
15/9/2016,4080
16/9/2016,4037.3
17/9/2016,4037.3
19/9/2016,4006.6
20/9/2016,4022.5
21/9/2016,4081
22/9/2016,4023.1
23/9/2016,4081
24/9/2016,4008.1
26/9/2016,4085
27/9/2016,4020.7
28/9/2016,4009.6
29/9/2016,4009.1
30/9/2016,3981.7
1/10/2016,4075
3/10/2016,4056.1
4/10/2016,4065
5/10/2016,4068
6/10/2016,4021.7
7/10/2016,3983.8
10/10/2016,4015.3
11/10/2016,4015
12/10/2016,4000.1
13/10/2016,4051
14/10/2016,4019.4
15/10/2016,4019.4
17/10/2016,4051
18/10/2016,4003
19/10/2016,4051
20/10/2016,4008.2
21/10/2016,3992.3
22/10/2016,3992.3
24/10/2016,3999.9
25/10/2016,3984.4
26/10/2016,3994.3
27/10/2016,4000.1
28/10/2016,3969.7
31/10/2016,3978.5
1/11/2016,4031
2/11/2016,3989.1
3/11/2016,4025
4/11/2016,3966.3
7/11/2016,3971.8
8/11/2016,3986.8
9/11/2016,4039.5
10/11/2016,3936
11/11/2016,3961.8
12/11/2016,3961.8
13/11/2016,3961.8
14/11/2016,3971
15/11/2016,3987.3
16/11/2016,3986.1
17/11/2016,3998.3
18/11/2016,3970.4
19/11/2016,3970.4
21/11/2016,4005
22/11/2016,4000
23/11/2016,3987.6
24/11/2016,3967.4
25/11/2016,3961.6
26/11/2016,3961.6
28/11/2016,3960.3
29/11/2016,3943.7
30/11/2016,4010
1/12/2016,3943.9
2/12/2016,3951.3
5/12/2016,3964.6
6/12/2016,3966.5
7/12/2016,3949.5
8/12/2016,4026
9/12/2016,3966.7
10/12/2016,3966.7
11/12/2016,3965.7
12/12/2016,4006
13/12/2016,4005
14/12/2016,4003.9
15/12/2016,4015
16/12/2016,4010
17/12/2016,3957.6
19/12/2016,3956.2
20/12/2016,3949.8
21/12/2016,4020
22/12/2016,3953.7
23/12/2016,4020
24/12/2016,4021
26/12/2016,3947.8
27/12/2016,3943.2
28/12/2016,3945.6
29/12/2016,3932.9
30/12/2016,3962.7
2/1/2017,3952.3
3/1/2017,3944.5
4/1/2017,3928
5/1/2017,3907.2
6/1/2017,4030
9/1/2017,3927.1
10/1/2017,3956.2
11/1/2017,3924.7
12/1/2017,3961.7
13/1/2017,4021
16/1/2017,3943.1
17/1/2017,3947.2
18/1/2017,3967.1
19/1/2017,4010
20/1/2017,4005
22/1/2017,3922.5
23/1/2017,4015
24/1/2017,4019
25/1/2017,4017
26/1/2017,3966
27/1/2017,3948.1
28/1/2017,3948.1
29/1/2017,3947.4
30/1/2017,4010
31/1/2017,4015
1/2/2017,4019
2/2/2017,4015
3/2/2017,3928.8
4/2/2017,3928.8
6/2/2017,4015
7/2/2017,4015
8/2/2017,3928.8
9/2/2017,3953.3
10/2/2017,4000
11/2/2017,3942.9
13/2/2017,4001
14/2/2017,4001
15/2/2017,3990
16/2/2017,3920.4
17/2/2017,3991
18/2/2017,3946.3
20/2/2017,3940.4
21/2/2017,3990
22/2/2017,3990
23/2/2017,3995
24/2/2017,3980
25/2/2017,3951.4
27/2/2017,3981
28/2/2017,3981
1/3/2017,3987
2/3/2017,3935.7
3/3/2017,3975
4/3/2017,3881.2
5/3/2017,3881
6/3/2017,3980
7/3/2017,3981
8/3/2017,3981
9/3/2017,3922.1
10/3/2017,3980
13/3/2017,3983
14/3/2017,3981
15/3/2017,3981
16/3/2017,3878.3
17/3/2017,3895.2
18/3/2017,3895.2
20/3/2017,3907.1
21/3/2017,3973
22/3/2017,3923.6
23/3/2017,3901.5
24/3/2017,3899.9
27/3/2017,3985
28/3/2017,3987
29/3/2017,3989
30/3/2017,3925.4
31/3/2017,3989
3/4/2017,3987
